Borrowings +,"14,702","14,395","15,477","14,921","15,618","18,482","24,062","21,310","16,939","12,687","13,143","15,341"
Other Liabilities +,"21,294","23,650","7,870","6,803","7,203","5,734","6,425","11,561","8,410","9,467","8,329","14,943"
Total Liabilities,"41,226","44,080","32,849","31,958","32,766","30,576","34,735","40,081","35,214","35,437","34,442","44,481"
Fixed Assets +,"21,641","21,747","20,618","20,217","20,002","20,431","19,596","21,384","20,396","20,410","20,095","20,520"
CWIP,"1,389",198,220,682,995,"1,746","2,343",170,475,744,729,826
Investments,0,38,42,31,29,29,25,29,46,48,55,45
Other Assets +,"18,197","22,097","11,969","11,028","11,740","8,369","12,770","18,499","14,297","14,234","13,562","23,091"
Total Assets,"41,226","44,080","32,849","31,958","32,766","30,576","34,735","40,081","35,214","35,437","34,442","44,481"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-731,"1,429","-1,108","3,972","1,640",289,"-2,818","4,496","6,364","7,051","1,878","2,531"
Cash from Investing Activity +,-94,303,-265,-981,"-1,080","-1,449","-2,101",-595,-673,"-1,524",-940,"-1,378"
Cash from Financing Activity +,"-2,672","-1,744",265,"-2,796",-996,"1,157","4,944","-3,922","-5,690","-5,524",-938,-598
Net Cash Flow,"-3,497",-12,"-1,109",194,-436,-3,24,-20,1,3,0,554
Free Cash Flow,"-1,900",979,"-1,900","2,901",449,"-1,204","-3,716","3,885","5,662","5,509",918,"1,121"
CFO/OP,30%,107%,-2%,103%,66%,-12%,-400%,96%,109%,102%,85%,52%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,14,19,22,19,14,7,28,23,15,16,14,25
Inventory Days,24,36,44,45,39,30,90,62,25,38,32,67
Days Payable,116,223,60,41,29,24,50,55,23,33,24,52
Cash Conversion Cycle,-78,-168,6,23,24,14,67,29,17,21,21,41
Working Capital Days,-104,-203,-53,-63,-49,-33,-44,-13,-1,1,-1,9
ROCE %,-10%,7%,19%,15%,7%,-16%,-1%,14%,20%,26%,4%,18%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,88.58%,88.58%,88.58%,88.58%,88.58%,88.58%,88.58%,88.58%,88.58%,88.58%,88.58%,88.58%
FIIs +,1.08%,1.54%,2.55%,2.68%,2.26%,1.69%,1.36%,1.31%,1.30%,1.22%,2.05%,3.41%
DIIs +,0.70%,1.10%,1.57%,1.50%,1.50%,1.48%,1.66%,1.32%,1.38%,1.45%,1.05%,0.34%
Government +,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Public +,9.62%,8.76%,7.30%,7.23%,7.64%,8.23%,8.38%,8.80%,8.75%,8.76%,8.32%,7.67%
No. of Shareholders,"3,93,179","3,85,945","3,69,761","4,40,569","4,67,875","5,14,267","5,14,730","5,35,236","5,21,003","5,11,428","4,74,143","4,66,296"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,8%
5 Years:,23%
3 Years:,-7%
TTM:,-6%

Compounded Profit Growth
10 Years:,8%
5 Years:,35%
3 Years:,-10%
TTM:,3187%

Stock Price CAGR
10 Years:,9%
5 Years:,24%
3 Years:,26%
1 Year:,14%

Return on Equity
10 Years:,13%
5 Years:,22%
3 Years:,15%
Last Year:,14%

