--- ABOUT ---
"Company is engaged in engineering and contract construction, delivering state of-the-art infrastructure and buildings projects for clients in India. Company has experiences in working on residential, commercial, institutional, corporate offices, power plants, hospitals, hotels, IT parks, Metro stations and depots, and automated car parking lots for Government as well as private clients. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"5,619",839,"1,129",21.1

Book Value,Dividend Yield,ROCE,ROE
307,0.07,20.4,13.8

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,863,764,902,"1,026","1,164",919,"1,011",952,"1,216","1,005","1,177","1,061","1,322"
Expenses +,753,681,812,915,"1,059",859,938,868,"1,092",919,"1,049",965,"1,199"
Operating Profit,110,83,90,112,104,60,73,84,124,86,128,96,124
OPM %,13%,11%,10%,11%,9%,7%,7%,9%,10%,9%,11%,9%,9%
Other Income +,9,7,8,9,207,11,12,15,18,16,15,15,27
Interest,11,11,11,12,14,15,16,15,13,12,15,11,12
Depreciation,10,12,13,14,29,15,17,18,17,21,22,26,29
Profit before tax,98,67,74,95,269,41,53,67,112,70,106,74,110
Tax %,26%,26%,26%,26%,26%,26%,27%,26%,26%,26%,26%,27%,25%
Net Profit +,72,50,55,71,200,31,38,50,83,51,79,54,82
EPS in Rs,10.77,7.42,8.22,10.55,29.83,4.56,5.73,7.39,12.44,7.64,11.73,8.07,12.24
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Other Assets +,841,954,"1,036","1,062","1,296","1,535","1,826","1,818","2,199","2,851","3,238","3,625"
Total Assets,"1,042","1,157","1,235","1,252","1,488","1,762","2,061","2,046","2,493","3,195","3,706","4,265"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,93,77,126,81,86,110,259,66,301,257,359,281
Cash from Investing Activity +,21,-25,-9,-20,-43,-46,-48,-101,-166,-310,-323,-257
Cash from Financing Activity +,-98,-57,-70,-70,19,-36,-51,-44,-16,21,-52,-34
Net Cash Flow,16,-6,48,-8,62,27,160,-79,120,-31,-16,-10
Free Cash Flow,71,55,106,63,56,73,224,39,198,145,171,16
CFO/OP,49%,52%,80%,62%,76%,102%,188%,49%,115%,102%,134%,87%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,144,146,132,125,108,96,69,60,78,71,70,59
Inventory Days,112,123,101,91,71,91,119,72,65,63,69,57
Days Payable,182,177,177,182,202,212,257,183,180,139,172,135
Cash Conversion Cycle,74,92,55,34,-23,-26,-69,-52,-37,-6,-33,-20
Working Capital Days,-14,29,31,41,51,40,31,33,39,60,56,55
ROCE %,22%,29%,27%,32%,27%,16%,16%,25%,25%,24%,18%,20%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,55.32%,55.32%,55.32%,55.32%,55.32%,55.32%,55.32%,55.32%,55.32%,55.32%,55.32%,55.32%
FIIs +,11.75%,12.60%,12.66%,13.32%,13.25%,12.85%,12.51%,12.07%,12.44%,12.85%,13.53%,13.74%
DIIs +,27.40%,26.65%,26.40%,26.04%,25.32%,24.96%,24.70%,24.33%,24.26%,23.80%,23.37%,22.32%
Public +,5.55%,5.43%,5.61%,5.32%,6.11%,6.87%,7.48%,8.27%,7.98%,8.01%,7.79%,8.61%
No. of Shareholders,"12,653","12,792","15,723","19,876","25,169","34,897","37,567","38,986","37,376","36,535","35,476","36,498"

--- CAGR BOXES ---




