Borrowing,"7,322","5,423","8,137","4,064","10,149","3,670","4,239","7,747","10,766","7,719","23,853","35,234"
Other Liabilities +,"4,713","3,961","4,765","3,351","8,008","4,388","6,299","6,700","7,207","9,013","9,673","8,475"
Total Liabilities,"146,073","161,029","159,411","156,449","164,676","169,018","196,835","230,783","267,827","307,329","369,354","427,471"
Fixed Assets +,"1,432","1,695","1,564","1,487","1,741","1,604","1,622","2,036","2,149","2,200","2,911","2,954"
CWIP,-0,-0,22,30,34,72,52,205,8,10,4,8
Investments,"32,819","36,302","38,677","43,742","59,837","57,891","68,281","68,762","69,042","68,465","82,216","101,588"
Other Assets +,"111,822","123,033","119,148","111,189","103,064","109,451","126,880","159,780","196,628","236,655","284,222","322,922"
Total Assets,"146,073","161,029","159,411","156,449","164,676","169,018","196,835","230,783","267,827","307,329","369,354","427,471"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"-1,083","2,904","7,498","-1,723","-10,842",693,"2,447","6,896","-1,440","11,581","7,628","-11,336"
Cash from Investing Activity +,-151,-151,-99,-134,-106,-100,-169,-300,-175,-260,-495,-506
Cash from Financing Activity +,"1,885",-186,-77,"1,100","4,220",698,217,378,228,461,"4,750","-2,607"
Net Cash Flow,651,"2,567","7,322",-758,"-6,729","1,292","2,495","6,974","-1,387","11,783","11,883","-14,449"
Free Cash Flow,"-1,234","2,753","7,399","-1,858","-10,968",584,"2,258","6,594","-1,617","11,305","7,112","-11,742"
CFO/OP,-12%,38%,140%,-56%,"-1,058%",11%,48%,120%,-15%,97%,48%,-56%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
ROE %,6%,1%,-17%,-13%,-60%,5%,5%,9%,17%,23%,23%,23%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,86.46%,86.46%,86.46%,86.46%,86.46%,86.46%,79.60%,79.60%,79.60%,79.60%,73.60%,73.60%
FIIs +,0.68%,0.59%,0.45%,1.04%,1.20%,1.26%,1.54%,1.72%,1.89%,2.35%,4.92%,5.55%
DIIs +,6.43%,5.17%,4.71%,4.68%,4.58%,4.46%,10.88%,10.67%,10.40%,10.06%,13.50%,13.93%
Public +,6.42%,7.76%,8.37%,7.80%,7.75%,7.81%,7.99%,8.00%,8.11%,8.00%,7.97%,6.93%
No. of Shareholders,"4,53,524","6,06,046","6,77,087","8,46,746","9,19,663","9,48,432","9,95,543","10,06,265","9,91,930","9,74,484","9,52,775","9,01,410"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,8%
5 Years:,20%
3 Years:,23%
TTM:,17%

Compounded Profit Growth
10 Years:,50%
5 Years:,65%
3 Years:,39%
TTM:,27%

Stock Price CAGR
10 Years:,11%
5 Years:,29%
3 Years:,49%
1 Year:,67%

Return on Equity
10 Years:,10%
5 Years:,20%
3 Years:,23%
Last Year:,23%

